"nome_dei_beneficiari","titolo_progetto","asse","linea_di_intervento","anno_di_assegnazione_finanziamento","anno_di_pagamento_finale","ammontare_assegnato","totale_importo_pagato_alla_fine_dell_operazione","fund_type","currency","uri"
"COMUNE DI BERNALDA","76/2005/7 - ""LAVORI DI POTENZIAMENTO FUNZIONALE, ADEGUAMENTO ALLE NORME DI SICUREZZA E ABBATTIMENTO BARRIERE ARCHITETTONICHE, PROVINCIA DI MATERA """"ISTITUTO TECNICO COMMERCIALE DI BERNALDA""","VI","VI.1.3.A",2005,,"270.836,66",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI BRIENZA","72/2009/9 - BRIENZA - LAVORI DI COMPLETAMENTO LABORATORI FATTORIA BURGENTINA","VI","VI.1.1.B",2009,,"121.099,76",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CALCIANO","76/2008/2 - LAVORI DI ADEGUAMENTO ALLE NORME DI SIUCREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE - SCUOLA MATERNA/ELEMENTARE/MEDIA","VI","VI.1.3.A",2008,2009,"11.620,75","11.620,74","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CALVELLO","76/2007/35 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE DELLA MENSA A SERVIZIO DELLA SCUOLA ELEMENTARE ""T. CAMBRGLIA""","VI","VI.1.3.A",2007,,"20.507,13",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CANCELLARA","76/2007/7 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ABBATTIMENTO BARRIERE ARCHITETTONICHE DELLA SCUOLA ELEMENTARE E MATERNA VIA ROMA","VI","VI.1.3.A",2009,2009,"11.253,11","11.253,11","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CARBONE","76/2008/1 - ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE DELL'EDIFICIO SCOLAST. VIA TRIESTE","VI","VI.1.3.A",2009,2009,"3.695,87","3.695,87","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CASTELLUCCIO INFERIORE","76/2007/16 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE SCUOLA MATERNA STATALE SITA IN PIAZZA GRAMSCI","VI","VI.1.3.A",2009,2009,"17.247,40","17.247,40","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CASTELLUCCIO SUPERIORE","76/2004/6 - ""POTENZIAMENTO STRUTTURALE RIMOZIONE BARRIERE ARCHITETTONICHE, COMUNE DI CASTELLUCCIO SUPERIORE CUOLA ELEMENTARE """"GIOVANNI XXIII°"" ""","VI","VI.1.3.A",2004,,"35.288,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CASTELLUCCIO SUPERIORE","76/2007/17 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE SCUOLA MEDIA E. GIANTURCO","VI","VI.1.3.A",2007,,"10.594,83",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CASTELSARACENO","76/2007/18 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, EDIFICIO SCOLASTICO CIRO FONTANA""","VI","VI.1.3.A",2007,2009,"13.551,53","13.551,53","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CASTRONUOVO SANT'ANDREA","76/2007/28 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA ELEMENTARE E MEDIA DI VIA ROMA","VI","VI.1.3.A",2009,2009,"31.442,32","31.442,32","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CIRIGLIANO","76/2007/46 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MATERNA ED ELEMENTARE","VI","VI.1.3.A",2007,2009,"17.819,67","17.819,67","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI COLOBRARO","76/2007/59 - EDIFICIO SCOLASTICO VIA LOTTA DEI CONTADINI","VI","VI.1.3.A",2007,,"15.554,46",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CORLETO PERTICARA","76/2007/40 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA ELEMENTARE PIETRO LA CAVA","VI","VI.1.3.A",2007,2009,"10.614,15","10.614,14","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CORLETO PERTICARA","76/2007/51 - INTERVENTO DI MIGLIORAMETNO FUNZIONALE ED ELIMINAZIONE DELLE BARRIERE ARCHITETTONICHE - SCUOLA MEDIA G. PASCOLI VIA BOLDONI","VI","VI.1.3.A",2007,,"71.810,71",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CORLETO PERTICARA","76/2007/41 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA ELEMENTARE SAN GIOVANNI BOSCO","VI","VI.1.3.A",2007,2009,"10.329,15","10.329,14","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CORLETO PERTICARA","71/2009/2 - CORLETO PERTICARA - COMPLETAMENTO CASA ANZIANI","VI","VI.1.1.B",2009,,"530.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI CRACO","76/2007/13 - ""SCUOLA MATERNA UBICATA IN VIA ALDO MORO N.2 - ADEGUAMENTO ALLE NORME DI SICUREZZA E BARRIERE ARCHITETTONICHE""","VI","VI.1.3.A",2009,2009,"42.434,17","42.434,17","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI EPISCOPIA","76/2007/20 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, EDIFICIO DELLA SCUOLA PRIMARIA CENTRO ABITATO","VI","VI.1.3.A",2007,,"11.580,40",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI FARDELLA","76/2007/61 - PREMIALITÀ PES - EDIFICIO SCOLASTICO SITO IN C.SO VITTORIO EMANUELE, N.3/A - ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE","VI","VI.1.3.A",2007,2009,"5.913,40","5.913,40","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI FARDELLA","76/2005/4 - INTERVENTO DI ADEGUAMENTO ALLE NORME DI SICUREZZA E BARRIERE ARCHITETTONICHE SCUOLA MATERNA","VI","VI.1.3.A",2009,2009,"19.031,84","19.031,84","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI FORENZA","76/2007/8 - ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE - ISTITUTO COMPRENSIVO SOLIMENA - PREMIALITÀ PES","VI","VI.1.3.A",2009,2009,"16.094,07","16.094,07","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI GALLICCHIO","76/2007/11 - ""COMUNE DI GALLICCHIO - EDIFICIO SCOLASTICO IN VIA MARTIRI D'UNGHERIA""","VI","VI.1.3.A",2009,2009,"8.623,28","8.623,28","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI GARAGUSO","76/2004/8 - ""POTENZIAMNETO FUNZIONALE E RIMOZIONE BARRIERE ARCHITETTONICHE, I.P.S.I.A. DI GARAGUSO SCALO""","VI","VI.1.3.A",2004,,"243.964,81",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI GINESTRA","76/2007/10 - ""LAVORI DI APOTENZIAMENTO FUNZIONALE ED ELIMINAZIONE BARRIERE ARCHITETTONICHE DELLA MATERNA ED ELEMENTARE IN VIA JURA""","VI","VI.1.3.A",2009,2009,"7.638,15","7.638,14","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI GORGOGLIONE","76/2007/49 - SCUOLA ELEMENTARE E MEDIA VIA FONTANA","VI","VI.1.3.A",2007,,"35.941,37",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI GRUMENTO NOVA","72/2009/3 - GRUMENTO NOVA - COMPLETAMENTO DELL'ADEGUAMENTO EDILIZIO DELL'EX MATTATOIO COMUNALE DA ADIBIRE A LUDOTECA PER DISABILI","VI","VI.1.1.B",2009,,"160.802,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI GRUMENTO NOVA","72/2009/14 - GRUMENTO NOVA - CONSOLIDAMENTO E RIPRISTINO AREA DESTINATA AD ATTIVITÀ SOCIO ASSISTENZIALE PALAZZO GILIBERTI","VI","VI.1.1.B",2009,2009,"150.000,00","150.000,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI GRUMENTO NOVA","76/2005/6 - ""INTERVENTO DI POTENZIAMENTO STRETTURALE ED ELIMINAZIONE BARRIERE ARCHITETTONICHE DELL'EDIFICIO SCOLASTICO VIA ZANARDELLI""","VI","VI.1.3.A",2009,2009,"19.975,15","19.975,14","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI GUARDIA PERTICARA","76/2007/21 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE DEL PLESSO SCOLASTICO DI VIA SERRONE","VI","VI.1.3.A",2007,2009,"4.681,44","4.681,44","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI IRSINA","76/2008/9 - SCUOLA MEDIA G. MASCOLO","VI","VI.1.3.A",2008,2009,"10.000,00","10.000,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI LAGONEGRO","72/2009/6 - LAGONEGRO - RISTRUTTURAZIONE COMPLETAMENTO/RISTRUTTURAZI ONE DELLA CASA DI RIPOSO M.L. COSENTINO","VI","VI.1.1.B",2009,2009,"200.000,00","200.000,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI LAURENZANA","76/2008/3 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE DELLA SCUOLA MATERNA, ELEMENTARE E MEDIA V. ALFIERI","VI","VI.1.3.A",2008,2009,"1.478,35","1.478,35","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI LAURENZANA","71/2006/5 - INTERVENTI SULL'EDILIZIA SCOLASTICA - NUOVA UBICAZIONE SCUOLA MATERNA...ADEGUAMENTO IMPIANTI TERMICI ISTITUTO COMPRENSIVO....E SCUOLA MATERNA","VI","VI.1.3.A",2009,,"189.052,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI LAURENZANA","71/2009/3 - LAURENZANA - INTERVENTI SANITARI E SOCIO- ASSISTENZIALI. RECUPERO EX CASA MANDAMENTALE","VI","VI.1.1.B",2009,,"482.500,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI LAURIA","72/2009/5 - LAURIA - REALIZZAZIONE DI UN ASILO NIDO NEI LOCALI SOTTOSTANTI LA SCUOLA MATERNA DEL RIONE SUPERIORE","VI","VI.1.1.B",2009,,"281.250,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI LAVELLO","72/2009/7 - LAVELLO - RISTRUTTURAZIONE E COMPLETAMENTO DEL CENTRO SOCIALE DI VIA FEDERICO DI SVEVIA.","VI","VI.1.1.B",2009,2009,"170.000,00","170.000,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI LAVELLO","72/2009/12 - LAVELLO - LAVORI DI AMPLIAMENTO DELL'ASILO NIDO DI VIA VERDI","VI","VI.1.1.B",2009,,"283.808,10",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MARATEA","76/2007/26 - ""LAVORI DI POTENZIAMENTO FUNZIONALE ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MATERNA/ELEMENTARE DI PORTO SCALO E SCUOLA MEDIA CASIMIRO GENNARI"" ""","VI","VI.1.3.A",2009,2009,"56.964,56","56.964,56","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MARSICONUOVO","76/2007/25 - ""LAVORI DI POTENZIAMENTO FUNZIONALE ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MEDIA STATALE B. CROCE IN VIA CAMPITELLI""","VI","VI.1.3.A",2009,2009,"36.068,82","36.068,82","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MARSICONUOVO","76/2009/3 - MIGLIORAMENTO SCUOLA MEDIA STATALE B. CROCE IN VIA CAMPITELLI","VI","VI.1.3.A",2009,,"160.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MASCHITO","76/2007/24 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MEDIA STATALE F.LLI GIURA IN VIA FOSCOLO","VI","VI.1.3.A",2007,2009,"13.058,75","13.058,75","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MIGLIONICO","76/2008/6 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE DELL'ISTITUTO COMPRENSIVO SITO IN VIA ESTRAMURALE CASTELLO","VI","VI.1.3.A",2008,2009,"32.162,76","32.162,76","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MIGLIONICO","76/2005/5 - ""LAVORI DI MIGLIORAMENTO FUNZIONALE E RIMOZIONE BARRIERE ARCHITETTONICHE DELLA SCUOLA MEDIA VIA ESTRAMURALE CASTELLO""","VI","VI.1.3.A",2009,2009,"98.284,56","98.284,56","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MOLITERNO","71/2006/6 - INTERVENTI IN MATERIA DI SICUREZZA ED ACCESSIBILITA' DI EDIFICI SCOLASTICI - ISTITUTO COMPRENSIVO","VI","VI.1.3.A",2009,,"125.789,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MONTESCAGLIOSO","76/2007/42 - EDIFICIO SCOLASTICO DELLE PRIMARIE ""DON LIBORIO PALAZZO""","VI","VI.1.3.A",2007,2009,"60.254,65","60.254,62","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MURO LUCANO","76/2004/2 - LAVORI DI MIGLIORAMENTO FUNZIONALE E RIMOZIONE BARRIERE ARCHITETTONICHE, SCUOLA MEDIA ""GIOVANNI PASCOLI""","VI","VI.1.3.A",2009,2009,"81.340,53","81.340,53","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI NEMOLI","76/2007/27 - ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE","VI","VI.1.3.A",2007,2009,"9.000,00","9.000,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI NEMOLI","76/2007/34 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE","VI","VI.1.3.A",2007,2009,"4.305,15","4.305,15","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI NOEPOLI","76/2008/4 - ""LAVORI DI MIGLIORAMENTO FUNZIONALE ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MEDIA A. RINALDI ""","VI","VI.1.3.A",2009,2009,"43.364,90","43.364,90","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI NOVA SIRI","72/2009/13 - NOVA SIRI - REALIZZAZIONE DI UN PLESSO DI ASILO NIDO IN MARINA DI NOVA SIRI","VI","VI.1.1.B",2009,,"345.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI OLIVETO LUCANO","76/2007/38 - SCUOLA MATERNA ED ELEMENTARE VIA DELLA LIBERTÀ","VI","VI.1.3.A",2007,2009,"3.926,37","3.826,08","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI OPPIDO LUCANO","76/2007/23 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MATERNA,ELEMENTARE E MEDIA F. GIANNONE","VI","VI.1.3.A",2007,,"20.204,10",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI PALAZZO SAN GERVASIO","76/2007/50 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE DELLA SCUOLA ELEMENTARE ""DON BOSCO""","VI","VI.1.3.A",2007,2009,"30.552,55","30.522,55","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI PICERNO","76/2007/22 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE SCUOLA ELEMENTARE O.PAGANO","VI","VI.1.3.A",2007,,"12.319,57",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI PIETRAGALLA","76/2007/19 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MEDIA SEN. MARIO ZOTTA","VI","VI.1.3.A",2007,,"37.697,90",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI PIETRAPERTOSA","76/2008/10 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, EDIFICIO SCOLASTICO IN VIA S, ANGELO","VI","VI.1.3.A",2008,2009,"3.203,09","3.203,09","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI POLICORO","72/2009/10 - POLICORO - AMPLIAMENTO DELL'ASILO COMUNALE DI VIA COLOMBO","VI","VI.1.1.B",2009,2009,"185.649,00","185.649,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI RAPONE","76/2007/31 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA PAPA GIOVANNI XXIII DI VIA MANZONI","VI","VI.1.3.A",2009,2009,"17.197,65","17.197,65","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI RIONERO IN VULTURE","76/2007/62 - SCUOLA MEDIA MICHELE GRANATA - POTENZIAMENTO STRUTTURALE ED ELIMINAZIONE BARRIERE ARCHITETTONICHE","VI","VI.1.3.A",2007,,"95.846,29",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI ROCCANOVA","71/2006/2 - LAVORI DI COSTRUZIONE PALAZZETTO DELLO SPORT E COMPLETAMENTO STRUTTURA PER CENTRO POLIFUNZIONALE","VI","VI.1.2.A",2009,,"589.391,31",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI ROCCANOVA","76/2007/14 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MATERNA, ELEMENTARE E MEDIA SITA IN VITA VITTORIO EMANUELE","VI","VI.1.3.A",2009,2009,"10.560,27","10.560,27","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI ROTONDELLA","76/2004/7 - ""LAVORI DI MIGLIORAMENTO FUNZIONALE E RIMOZIONE BARRIERE ARCHITETTONICHE, I.P.S.I.A. DI ROTONDELLA""","VI","VI.1.3.A",2004,,"64.116,34",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI RUOTI","76/2007/30 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MEDIA CARLUCCI","VI","VI.1.3.A",2009,2009,"19.707,20","19.707,20","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI RUVO DEL MONTE","76/2007/29 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, EDIFICIO SCOLASTICO A. BELLI","VI","VI.1.3.A",2009,2009,"9.035,15","9.035,15","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SAN CHIRICO NUOVO","76/2007/33 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA ELEMENTARE-MEDIA VIA GIARDINI","VI","VI.1.3.A",2007,2009,"6.159,79","6.159,79","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SAN CHIRICO RAPARO","76/2008/24 - EDIFICIO SCOLASTICO F.M. DE SARLO","VI","VI.1.3.A",2008,,"55.473,50",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
