"nome_dei_beneficiari","titolo_progetto","asse","linea_di_intervento","anno_di_assegnazione_finanziamento","anno_di_pagamento_finale","ammontare_assegnato","totale_importo_pagato_alla_fine_dell_operazione","fund_type","currency","uri"
"COMUNE DI SAN CHIRICO RAPARO","76/2009/5 - LAVORI DI MIGLIORAMENTO FUNZIOANLE ED ACCESSIBILITA' ALL'EDIFICIO SCOLASTICO SITO IN VIA ROMA","VI","VI.1.3.A",2009,,"191.854,31",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SAN CHIRICO RAPARO","72/2009/4 - SAN CHIRICO RAPARO - RECUPERO E RISTRUTTURAZIONE DI SANTA MARIA DA UTILIZZARE PER CASA DI RIPOSO","VI","VI.1.1.B",2009,,"691.700,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SAN COSTANTINO ALBANESE","76/2007/45 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, EDIFICIO SCOLASTICO SITO IN VIA VENETO","VI","VI.1.3.A",2007,2009,"3.942,26","3.942,26","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SAN GIORGIO LUCANO","76/2007/3 - ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE","VI","VI.1.3.A",2009,2009,"20.866,27","20.866,27","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SAN MARTINO D'AGRI","76/2008/5 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE DELL'EDIFICIO SCUOLA MATERNA","VI","VI.1.3.A",2008,2009,"6.398,51","6.398,51","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SAN MAURO FORTE","76/2007/57 - ISTITUTO COMPRENSIVO MATERNA, ELEMENTARE E MEDIE VIA PAPA GIOVANNI","VI","VI.1.3.A",2007,,"13.289,25",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SAN SEVERINO LUCANO","76/2007/32 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA ELEMENTARE DEL CENTRO ABITATO SITA IN VIA N. SOLE.","VI","VI.1.3.A",2007,2009,"12.073,18","12.073,18","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SANT'ANGELO LE FRATTE","76/2007/1 - EDIFICIO SCOLASTICO COMUNALE UBICATO IN VIA CIMITERO - SANT'ANGELO LE FRATTE","VI","VI.1.3.A",2009,2009,"15.179,00","15.179,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SANT'ARCANGELO","76/2007/48 - ""LAVORI DI APOTENZIAMENTO FUNZIONALE ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA ELEMENTARE S. BRACATO ""","VI","VI.1.3.A",2007,2009,"37.697,90","37.697,90","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SANT'ARCANGELO","71/2006/1 - LAVORI DI COSTRUZIONE PISCINA COMPRENSORIALE","VI","VI.1.2.A",2009,2009,"531.578,62","531.542,62","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SANT'ARCANGELO","76/2006/2 - ""LAVORI DI MIGLIORAMENTO STRUTTURALE DELLA SCUOLA MEDIA NEL CENTRO STORICO DI SANT'ARCANGELO""","VI","VI.1.3.A",2009,2009,"69.654,00","69.654,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SANT'ARCANGELO","71/2006/3 - LAVORI DI MIGLIORAMENTO STRUTTURALE E ACCESSIBILITA'.SC.ELEM.S.BRANCA TO","VI","VI.1.3.A",2009,,"196.754,38",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SANT'ARCANGELO","71/2006/4 - AD. SIC. ED ACC. SCUOLA ELEM. CORSO UMBERTO I","VI","VI.1.3.A",2009,,"299.755,92",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SANT'ARCANGELO","71/2009/1 - SANT'ARCANGELO - LAVORI DI REALIZZAZIONE DI STRUTTURA SOCIO-SANITARIA","VI","VI.1.1.B",2009,,"829.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SARCONI","76/2007/47 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA ELEMENTARE A. MORO","VI","VI.1.3.A",2007,,"13.305,15",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SARCONI","76/2005/1 - LAVORI DI MIGLIORAMENTO FUNZIONALE SCUOLA ELE. E MEDIA A. MORO","VI","VI.1.3.A",2009,2009,"31.173,36","31.173,36","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SASSO DI CASTALDA","72/2009/1 - SASSO DI CASTALDA - REALIZZAZIONE CENTRO DIURNO PER ANZIANI E FASCE DEBOLI","VI","VI.1.1.B",2009,,"426.826,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SASSO DI CASTALDA","76/2009/4 - LAVORI DI MIGLIORAMENTO FUNZIONALE DELL'EDIFICIO SCOLASTICO ELEMENTARE","VI","VI.1.3.A",2009,,"106.358,54",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SATRIANO DI LUCANIA","72/2009/8 - SATRIANO DI LUCANIA - ADEGUAMENTO LOCALI EX SCUOLA MATERNA DA ADIBIRE A CENTRO DIURNO PER ANZIANI","VI","VI.1.1.B",2009,,"170.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SATRIANO DI LUCANIA","76/2007/15 - ""SCUOLA MEDIA E MATERNA IN VIA G. FORTUNATO - SATRIANO DI LUCANIA""","VI","VI.1.3.A",2009,2009,"20.399,95","20.399,95","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SCANZANO IONICO","76/2007/39 - SCUOLA MEDIA F. RONDINELLI E DELL'ANNESSA PALESTRA IN VIA TRATTURO DEL RE","VI","VI.1.3.A",2007,,"69.617,52",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SENISE","76/2008/11 - ""LAVORI DI MIGLIORAMENTO FUNZIONALE ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA ELEMENTARE PLESSO DI SAN PIETRO ""","VI","VI.1.3.A",2008,2009,"52.727,78","52.727,78","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI SPINOSO","72/2009/11 - SPINOSO - RISTRUTTURAZIONE CASA DI RIPOSO PER ANZIANI IN CDA IMPROSTA","VI","VI.1.1.B",2009,,"510.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI STIGLIANO","76/2007/36 - LAVORI DI POTENZIAMENTO FUNZIONALE ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MATERNA ED ELEMENTARE E MEDIA DI VIA BERARDI E SCUOLA MATERNA ED ELEMENTARE DI VIA ROMA","VI","VI.1.3.A",2007,,"60.254,65",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI TEANA","76/2008/25 - SCUOLA ELEMENTARE E MEDIA","VI","VI.1.3.A",2008,,"6.406,18",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI TITO","76/2007/44 - ""LAVORI DI APOTENZIAMENTO FUNZIONALE ED ELIMINAZIONE BARRIERE ARCHITETTONICHE, SCUOLA MEDIA GIOVANNI PASCOLI ""","VI","VI.1.3.A",2007,,"39.847,45",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI TRAMUTOLA","72/2009/2 - TRAMUTOLA - COMPLETAMENTO CENTRO ASSISTENZA FASCE DEBOLI ""SPOLIDORO LENNI""","VI","VI.1.1.B",2009,,"107.196,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI TRIVIGNO","76/2007/9 - PREMIALITÀ PES - MATERNA VIA GARIBALDI - ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELIMINAZIONE BARRIERE ARCHITETTONICHE","VI","VI.1.3.A",2009,2009,"6.621,34","6.621,34","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI TURSI","76/2007/56 - SCUOLA MEDIA STATALE S. ANDREA D'AVELLINO","VI","VI.1.3.A",2007,,"48.928,58",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI VALSINNI","76/2007/37 - SCUOLA ELEMENTARE E MEDIA ""G. FORTUNATO""","VI","VI.1.3.A",2007,2009,"52.401,91","52.399,50","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI VIETRI DI POTENZA","76/2008/7 - LAVORI DI ADEGUAMENTO ALLE NORME DI SICUREZZA ED ELOMINAZIONE BARRIERE ARCHITETTONICHE DELLA SCUOLA MEDIA ED ELEMEMTARE G.ALBINI E SCUOLA MATERNA STATALE","VI","VI.1.3.A",2008,,"16.754,62",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI VIGGIANELLO","76/2007/2 - ISTITUTO COMPRENSIVO ANZOLECONTE - VIGGIANELLO","VI","VI.1.3.A",2009,2009,"115.740,58","115.740,58","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"ACQUEDOTTO LUCANO S.P.A.","75/2004/1 - RETE FOGNARIA ZONA DI ESPANSIONE - ZONA B DEL COMUNE DI CALVELLO","VII","VII.2.1.A",2004,,"925.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"ACQUEDOTTO LUCANO S.P.A.","75/2004/2 - RETE FOGNARIA ZONA DI ESPANSIONE - ZONA A (FOSSO SANTILE) DEL COMUNE DI CALVELLO","VII","VII.2.1.A",2004,,"925.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI LAVELLO","75/2009/1 - PROGETTO RACCOLTA DIFFERENZIATA NEL VULTURE- MELFESE.","VII","VII.3.1.A",2009,,"1.766.733,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNITA' MONTANA BASSO SINNI - TURSI","75/2009/3 - PROGETTO RACCOLTA DIFFERENZIATA R.S.U. - FASCIA JONICA, SUB-AMBITO 1 - C.M. BASSO SINNI","VII","VII.3.1.A",2009,,"1.478.187,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","75/2008/1 - VIE BLU - STRALCIO ESECUTIVO 2008","VII","VII.4.1.A",2008,,"13.100.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","75/2009/4 - VIE BLU - STRALCIO ESECUTIVO 2009","VII","VII.4.1.A",2009,,"12.500.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"SVILUPPO BASILICATA SpA - FONDO DI GARANZIA - PO FESR 2007-2013 - DGR 2124 DEL 15 DICEMBRE 2009","73/2009/17 - FONDO DI GARANZIA - PO FESR BASILICATA 2007-2013 - DGR 2124 DEL 15 DICEMBRE 2009","VII","VII.1.2.A",2009,2009,"6.000.000,00","6.000.000,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"SVILUPPO BASILICATA SpA - FONDO DI GARANZIA - PO FESR 2007-2013 - DGR 2124 DEL 15 DICEMBRE 2009","73/2009/13 - FONDO DI GARANZIA - PO FESR BASILICATA 2007-2013 - DGR 2124 DEL 15 DICEMBRE 2009","VII","VII.1.3.A",2009,2009,"4.000.000,00","4.000.000,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MATERA","71/2008/5 - RINNOVO CONTRATTO DI COLLABORAZIONE PER LA CHIUSURA DEL PISU CITTÀ DI MATERA","VIII","VIII.1.2.B",2008,,"13.702,94",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI MATERA","81/2009/9 - CONTRATTO DI COLLABORAZIONE PER LE ATTIVITÀ DI CHIUSURA DEL PISU CITTÀ DI MATERA - PROROGA AL 31/12/2009","VIII","VIII.1.2.B",2009,,"14.818,30",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI POTENZA","81/2008/4 - PROROGA CONTRATTI DI COLLABORAZIONE PER LA CHIUSURA DEL PISU POTENZA.","VIII","VIII.1.2.B",2008,,"47.880,38",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"COMUNE DI POTENZA","81/2009/8 - CONTRATTI DI COLLABORAZIONE PER LE ATTIVITÀ DI CHIUSURA DEL PISU CITTÀ DI POTENZA - PROROGA AL 31/12/2009","VIII","VIII.1.2.B",2009,,"44.454,87",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2007/2 - ORGANIZZAZIONE DI UN LABORATORIO SULLE STRATEGIE DI INFORMAZIONE E COMUNICAZIONE DELLA PROGRAMMAZIONE COMUNITARIA 2007/2013.","VIII","VIII.1.1.C",2007,2009,"303,60","303,60","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/10 - AFFIDAMENTO DIRETTO DEL SERVIZIO DI STAMPA CARTELLINE PO FESR 2007/2013","VIII","VIII.1.4.A",2009,2009,"1.680,00","1.680,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/12 - CONVENZIONE CON EURO-NET,CENTRO EUROPE DIRECT PER LA BASILICATA, PER LA REALIZZAZIONE DI UN PROGETTO FINALIZZATO ALLA PROMOZIONE DELLE PRIORITÀ E DEGLI OBIETTIVI DEL PO FESR NELL'AMBITO DEGLI OPEN DAYS 2009","VIII","VIII.1.4.A",2009,2009,"20.000,00","20.000,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/14 - SERVIZI DI RISTORAZIONE IN OCCASIONE DEGLI OPEN DAYS 2009","VIII","VIII.1.4.A",2009,2009,"16.135,00","16.135,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","75/2009/6 - SERVIZIO DI INTERPRETARIATO PER CONFERENZA INTERNAZIONALE ""CITTÀ INNOVATIVE PER IMPRESE ALL'AVANGUARDIA: INVESTIMENTI SOSTENIBILI PER PICCOLE E MEDIE CITTÀ"" . VII EDIZIONE OPEN DAYS 2009","VIII","VIII.1.4.A",2009,2009,"11.400,00","11.400,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/15 - SERVIZIO DI ALLESTIMENTO, STAMPA INVITI, MANIFESTI E ALTRE SPESE FUNZIONALI ALL'ORGANIZZAZIONE DEGLI OPEN DAYS 2009","VIII","VIII.1.4.A",2009,2009,"46.108,80","46.108,80","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/13 - AFFIDAMENTO A AMBIENTE ITALIA SRL DEL SERVIZIO DI KEYNOTE SPEAKER DELLA DOTT.SSA MARIA BERRINI NELL'AMBITO DEGLI OPEN DAYS 2009","VIII","VIII.1.4.A",2009,2009,"4.800,00","4.800,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/11 - AFFIDAMENTO A MENS TECNICA SRL PER L'ACQUISTO DEL GADGET I-MEMO","VIII","VIII.1.4.A",2009,,"18.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/9 - ACQUISTO RIPRESE VIDEO E AUDIO INTEGRALI DELL'EVENTO DI LANCIO DEL PO FESR 2007/2013 E REALIZZAZIONE DI UNO SPECIALE","VIII","VIII.1.4.A",2009,2009,"22.200,00","22.200,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2009/10 - SERVIZIO DI COMUNICAZIONE E ORGANIZZAZIONE DELL'EVENTO DI LANCIO DEL PO FESR 2007/2013","VIII","VIII.1.4.A",2009,2009,"23.880,00","23.880,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/7 - PUBBLICAZIONE SU REGIONAL REVIEW - OTTOBRE 2009","VIII","VIII.1.4.A",2009,2009,"3.900,00","3.900,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2009/12 - SERVIZIO DI REALIZZAZIONE GADGET","VIII","VIII.1.4.A",2009,2009,"17.400,00","17.400,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2009/11 - SERVIZIO DI STAMPA DOCUMENTI E ALTRO MATERIALE RELATIVO AL PO FESR 2007/2013","VIII","VIII.1.4.A",2009,2009,"8.025,20","8.025,20","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/8 - ACQUISTO BORSE SERIGRAFATE","VIII","VIII.1.4.A",2009,2009,"6.000,00","6.000,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2009/7 - ORGANIZZAZIONE CONVEGNO ""9 MAGGIO GIORNATA DELL'EUROPA - RIFLESSIONI PER UN'ECONOMIA PIÙ COMPETITIVA"" NELL'AMBITO DEL TREND EXPO","VIII","VIII.1.4.A",2009,2009,"5.836,90","5.836,90","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2009/6 - FIRMA PROTOCOLLO REGIONE BASILICATA - REPUBBLICA AUTONOMA DI ZILINA. MISSIONE DELEGAZIONE REGIONALE","VIII","VIII.1.3.A",2009,,"5.870,42",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2009/1 - SERVIZIO DI ASSISTENZA SISTEMISTICA E SUPPORTO OPERATIVO PER IL SISTEMA INFORMATIVO","VIII","VIII.1.1.D",2009,,"444.600,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2009/4 - CONTRATTI DI COLLABORAZIONE PER LA CHIUSURA DELLA MISURA V.2 DEL POR BASILICATA 2000/2006 - PROROGA AL 31/12/2009","VIII","VIII.1.1.C",2009,,"281.943,25",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/5 - INCONTRO TRA I SERVIZI DELLA COMMISSIONE EUROPEA E L'AUTORITÀ DI GESTIONE DEL PO FESR BASILICATA 2007-2013 DEL 18/09/2009","VIII","VIII.1.1.C",2009,2009,"2.466,00","2.466,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/6 - SERVIZI DI AGENZIA VIAGGI PER MISSIONI A BRUXELLES - OTTOBRE 2009","VIII","VIII.1.1.C",2009,2009,"5.194,00","5.194,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","71/2009/16 - IMPEGNO E LIQUIDAZIONE FATTURA PER PARTECIPAZIONE WORKSHOP ORGANIZZATO DA EUROPEAN ACCADEMY FOR TAXES ECONOMICS & LAW","VIII","VIII.1.1.C",2009,2009,"2.353,82","2.353,82","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2009/5 - REDAZIONE LONG LIST DI CUI AL BANDO PUBBLICATO SUL BUR N. 2 DEL 16-01-2009","VIII","VIII.1.1.C",2009,2009,"13.223,18","13.223,18","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2009/3 - CONTRATTI DI COLLABORAZIONE PER LA CHIUSURA DEL POR BASILICATA 2000-2006 - PROROGA AL 31/12/2009","VIII","VIII.1.1.C",2009,,"1.352.848,98",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2009/2 - ORGANIZZAZIONE DELLA SECONDA SEDUTA DEL COMITATO DI SORVEGLIANZA DEL 18 GIUGNO 2009","VIII","VIII.1.1.A",2009,2009,"6.101,50","6.101,50","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2008/2 - PROROGA CONTRATTI DI COLLABORAZIONE PER LA CHIUSURA DEL POR BASILICATA 2000/2006 FONDO FESR.","VIII","VIII.1.1.C",2008,,"1.596.842,60",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2008/3 - PROROGA CONTRATTI DI COLLABORAZIONE PER LA CHIUSURA DEL POR BASILICATA 2000/2006 MISURA V.2 FONDO FESR","VIII","VIII.1.1.C",2008,,"232.811,04",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2008/5 - SEGRETERIA TECNICA DEL COMITATO DI SORVEGLIANZA DEL PO FESR 2007/2013","VIII","VIII.1.1.A",2008,,"1.309.000,00",,"ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2008/1 - PRIMA SEDUTA DEL COMITATO DI SORVEGLIANZA DEL PO FESR 2007/2013 - 4 APRILE 2008.","VIII","VIII.1.1.A",2008,2009,"7.088,44","7.088,44","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
"REGIONE BASILICATA","81/2007/1 - INCONTRO SULLA NUOVA PROGRAMMAZIONE COMUNITARIA 2007/2013.","VIII","VIII.1.4.A",2007,2009,"4.490,00","4.490,00","ERDF","EUR","http://localhost:9999/DOCUMENT_FILE_100421.pdf"
