"Finansējuma saņēmējs","Projekta nosaukums","Projekta īstenošanas vieta","Projekta apstiprināšanas datums","Darbības programmas papildinājuma aktivitātes nosaukums","Kopsavilkums par projekta ietvaros veicamajām darbībām","Projekta kopējās attiecināmās izmaksas, t.sk.","ERAF finansējums. LVL","Valsts budžeta līdzfinansējums, LVL","Projekta īstenošanas laiks mēnešos","Region"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P121 Tukums - Kuldīga posma Rūpjkalni - Krogsētas (km 58,39 – 70,88) rekonstrukcija","Kabiles/Rumbas pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","7 576 271,19","6 439 830,51","1 136 440,68",24,"KURZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P121 Tukums - Kuldīga posma Krogsētas - Kuldīga (km 70,88 – 77,45) t. sk. tilta pār Veldzi rekonstrukcija","Rumbas pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","4 616 949,15","3 924 406,78","692 542,37",24,"KURZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P124 Ventspils – Kolka posma Sīkrags - Mazirbe (km 50,10 – 56,30) rekonstrukcija","Kolkas pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","2 364 406,78","2 009 745,76","354 661,02",24,"KURZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P121 Tukums - Kuldīga posma Vāne - Kabile (km 41,90 – 52,34) rekonstrukcija","Vānes/Kabiles pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","6 923 728,81","5 885 169,49","1 038 559,32",24,"KURZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P124 Ventspils – Kolka posma Lielirbe - Sīkrags (km 39,95 – 50,10) rekonstrukcija","Tārgales/Kolkas pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","3 737 288,13","3 176 694,91","560 593,22",24,"KURZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P124 Ventspils – Kolka posma Lūžņa - Lielirbe (km 27,80 - 39,79) rekonstrukcija","Tārgales pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","4 118 644,07","3 500 847,46","617 796,61",24,"KURZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P124 Ventspils – Kolka posma Mazirbe - Vaide (km 56,30 – 67,30) rekonstrukcija","Kolkas pagasts","16.07.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","2 519 505,44","2 141 579,63","377 925,81",24,"KURZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P45 Viļaka - Kārsava posma Semenova – Čilipīne (km 6,35 – 16,54) rekonstrukcija","Medņevas/Šķilbēnu pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","5 474 576,27","4 653 389,83","821 186,44",24,"LATGALES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P45 Viļaka - Kārsava posma Baltinava – Zubki (km 32,00 – 42,30) rekonstrukcija","Baltinavas pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","4 322 033,90","3 673 728,81","648 305,09",24,"LATGALES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P62 Krāslava – Preiļi - Madona posma Preiļi – Prīkuļi (km 62,20 – 70,70) t. sk. tilta pār Feimanku, rekonstrukcija","Preiļu/Saunas pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","4 313 559,32","3 666 525,42","647 033,90",24,"LATGALES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P36 Rēzekne - Gulbene posma Kapūne – pagrieziens uz Lubānu (km 56,47 – 65,60) t. sk. tiltu pār Vārnieni un Bolupi rekonstrukcija","Lazdukalna/Rugāju pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","5 076 271,19","4 314 830,51","761 440,68",24,"LATGALES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P69 Skrudaliena – Kaplava - Krāslava posma Saliena – Lielborne (km 10,93– 19,07) rekonstrukcija","Salienas pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","4 406 779,66","3 745 762,71","661 016,95",24,"LATGALES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P57 Malta – Sloboda posma Puša – Krāslavas rajona robeža (km 10,81 – 21,08) rekonstrukcija","Pušas pagasts","12.09.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","3 605 414,56","3 064 602,39","540 812,17",24,"LATGALES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P36 Rēzekne – Gulbene posma tilts pār Pededzi – Gulbene (km 76,30 – 86,12) t. sk. tilta pār Pededzi rekonstrukcija","Stradu pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","6 677 966,10","5 676 271,19","1 001 694,91",24,"VIDZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P32 Līgatne – Skrīveri posma Zaube – Ogres rajona robeža (km 28,91 – 36,44) rekonstrukcija","Zaubes pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","4 830 508,47","4 105 932,20","724 576,27",24,"VIDZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P33 Ērgļi – Vecpiebalga - Saliņkrogs posma Zariņi – Jaunpiebalga (km 35,16 – 41,20) rekonstrukcija","Jaunpiebalgas pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","3 635 593,22","3 090 254,24","545 338,98",24,"VIDZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P36 Rēzekne – Gulbene posma pagrieziens uz Lubānu – tilts pār Pededzi (km 65,60 – 76,30) rekonstrukcija","Rugāju/Stradu pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","5 457 627,12","4 638 983,05","818 644,07",24,"VIDZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P32 Līgatne – Skrīveri posma Cēsu rajona robeža - Nītaure (km 13,98 – 16,88) rekonstrukcija","Nītaures pagasts ","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","1 313 559,32","1 116 525,42","197 033,90",12,"VIDZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P32 Līgatne – Skrīveri posma Nītaure - Zaube (km 18,34 – 27,40) rekonstrukcija","Nītaures/Zaubes pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","5 635 593,22","4 790 254,24","845 338,98",24,"VIDZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P33 Ērgļi – Vecpiebalga - Saliņkrogs posma Jaunpiebalga – Saliņkrogs (km 49,14 – 53,56 un 56,73 – 60,65) rekonstrukcija","Rankas pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","4 237 288,14","3 601 694,91","635 593,23",24,"VIDZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P4 Rīga – Ērgļi posma pagrieziens uz Mazozoliem - Ērgļi (km 90,70 – 99,66) rekonstrukcija","Mazozolu/Ērgļu pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","5 457 627,12","4 638 983,05","818 644,07",24,"VIDZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P62 Krāslava – Preiļi - Madona posma Mētriena – Lazdona (km 126,58 – 139,96) t. sk. tiltu pār Aivieksti un Kuju, rekonstrukcija","Mētrienas/Praulienas pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","6 703 389,83","5 697 881,36","1 005 508,47",36,"VIDZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P78 Pļaviņas – Ērgļi posma Madonas rajona robeža – Āķēni (km 16,31 – 28,80) rekonstrukcija","Sausnējas/Ērgļu pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","9 771 186,44","8 305 508,47","1 465 677,97",24,"VIDZEMES PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P32 Līgatne – Skrīveri posma Ogres rajona robeža – Ķeipene (km 36,44– 41,10) rekonstrukcija","Ķeipenes pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","2 254 237,29","1 916 101,69","338 135,60",12,"RĪGAS PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P4 Rīga – Ērgļi posma Jugla – Suntaži (km 45,00 – 51,40) rekonstrukcija","Suntažu pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","3 220 338,98","2 737 288,13","483 050,85",24,"RĪGAS PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P121 Tukums – Kuldīga posma Sāti – Zemīte (km 12,97 – 21,90) rekonstrukcija","Irlavas/Zemītes pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","5 050 847,46","4 293 220,34","757 627,12",24,"RĪGAS PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P4 Rīga – Ērgļi posma Taurupe – pagrieziens uz Mazozoliem (km 81,00– 90,70) rekonstrukcija","Taurupes/Mazozolu pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","5 084 745,76","4 322 033,90","762 711,86",24,"RĪGAS PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P4 Rīga – Ērgļi posma Suntaži – Kastrāne (km 52,58 – 61,12) rekonstrukcija","Suntažu/Ķeipenes pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","5 322 033,90","4 523 728,82","798 305,08",24,"RĪGAS PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P4 Rīga – Ērgļi posma Kastrāne – Ķeipene (km 61,12– 69,10) rekonstrukcija","Ķeipenes pagasts","16.07.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","3 979 272,51","3 382 381,64","596 890,87",24,"RĪGAS PLĀNOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P76 Aizkraukle - Jēkabpils posma Jēkabpils rajona robeža – dzelzceļa stacija „Daugava”(km 24,32 – 33,45) rekonstrukcija","Sēlpils pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","5 745 762,71","4 883 898,30","861 864,41",24,"ZEMGALES PLANOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P73 Vecumnieki – Nereta - Subate posma Apserde - Aknīste (km 84,80 – 94,70) t. sk. tilta pār Dzirnupi rekonstrukcija","Elkšņu pagasts/Aknīstes lauku teritorija","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","6 889 830,51","5 856 355,93","1 033 474,58",24,"ZEMGALES PLANOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P73 Vecumnieki – Nereta - Subate posma Rite - Apserde (km 75,00 – 84,80) rekonstrukcija","Rites pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","3 664 067,80","3 097 457,63","546 610,17",24,"ZEMGALES PLANOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P76 Aizkraukle - Jēkabpils posma Sece – Jēkabpils rajona robeža (km 13,00 – 24,32) t. sk. tilta pār Piksteri rekonstrukcija","Seces/Staburaga pagasts","27.06.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","7 076 271,18","6 014 830,50","1 061 440,68",24,"ZEMGALES PLANOŠANAS REĢIONS"
"Latvijas Republikas Satiksmes ministrija","Valsts 1.šķiras autoceļa P76 Aizkraukle - Jēkabpils posma pagrieziens uz Aizkraukli - Sece (km 0,00 – 13,00) rekonstrukcija","Sērenes/Seces pagasts","16.07.2008.","3.2.1.1.Valsts 1.šķiras autoceļu maršrutu sakārtošana","Valsts 1.šķiras autoceļa ar grants segumu asfaltēšana-rekonstrukcija un seguma tipa maiņa no grants vai šķembu uz melno (asfaltbetona) segumu","8 696 960,67","7 392 416,60","1 304 544,07",24,"ZEMGALES PLANOŠANAS REĢIONS"
